faiss_index,img_index
12053,18083
12054,12371
12055,909
12056,23168
12057,10637
12058,31647
12059,13567
12060,24737
12061,32507
12062,32838
12063,6191
12064,29806
12065,7334
12066,2561
12067,33323
12068,7735
12069,5801
12070,14695
12071,25519
12072,34786
12073,28915
12074,36139
12075,30318
12076,13308
12077,27880
12078,36424
12079,13893
12080,30491
12081,38299
12082,8981
12083,35396
12084,39826
12085,25010
12086,36334
12087,4648
12088,18011
12089,29751
12090,2358
12091,39212
12092,1481
12093,38559
12094,36318
12095,29286
12096,17009
12097,10405
12098,19729
12099,39724
12100,21134
12101,34673
12102,13412
12103,20863
12104,40252
12105,11093
12106,31385
12107,17806
12108,12262
12109,27093
12110,26125
12111,21915
12112,30045
12113,15810
12114,17004
12115,24548
12116,6186
12117,14085
12118,7787
12119,12082
12120,29333
12121,21215
12122,30613
12123,18134
12124,16689
12125,13011
12126,14609
12127,26478
12128,11599
12129,4354
12130,39129
12131,12445
12132,3517
12133,20739
12134,29508
12135,18475
12136,23055
12137,2792
12138,28851
12139,39817
12140,33737
12141,23319
12142,20449
12143,6658
12144,20346
12145,10677
12146,30577
12147,38851
12148,25573
12149,28026
12150,30187
12151,24066
12152,28793
12153,34115
12154,22647
12155,33632
12156,26768
12157,2901
12158,19338
12159,16035
12160,2367
12161,37242
12162,11956
12163,26680
12164,25140
12165,26899
12166,25883
12167,12094
12168,12506
12169,31833
12170,30596
12171,1732
12172,11906
12173,16577
12174,37859
12175,2564
12176,40466
12177,10435
12178,10682
12179,30480
12180,40254
12181,29724
12182,30882
12183,11297
12184,33805
12185,15608
12186,16212
12187,22426
12188,4710
12189,39736
12190,39207
12191,952
12192,36855
12193,12919
12194,12685
12195,19172
12196,11547
12197,8212
12198,13731
12199,33709
12200,22381
12201,16967
12202,13791
12203,8578
12204,2054
12205,4953
12206,24174
12207,23072
12208,22615
12209,22212
12210,30744
12211,39886
12212,34624
12213,21939
12214,2570
12215,26489
12216,33341
12217,6459
12218,22573
12219,18864
12220,17978
12221,28157
12222,33731
12223,6308
12224,28795
12225,36624
12226,3561
12227,14682
12228,8254
12229,2950
12230,3707
12231,32256
12232,27848
12233,37566
12234,22676
12235,28930
12236,17132
12237,3576
12238,1167
12239,6226
12240,18937
12241,21639
12242,4357
12243,27609
12244,9116
12245,530
12246,6038
12247,36774
12248,35452
12249,34766
12250,31113
12251,5966
12252,14452
12253,3659
12254,7163
12255,9901
12256,5139
12257,33687
12258,39520
12259,34337
12260,12428
12261,4580
12262,480
12263,29074
12264,20625
12265,10782
12266,29830
12267,27070
12268,27137
12269,19447
12270,33111
12271,2184
12272,27953
12273,17799
12274,18610
12275,1512
12276,27097
12277,36925
12278,10985
12279,19332
12280,22706
12281,15322
12282,10725
12283,15212
12284,10922
12285,4998
12286,13002
12287,21424
12288,27511
12289,9913
12290,20272
12291,23447
12292,33299
12293,8297
12294,15679
12295,10799
12296,25592
12297,4044
12298,31434
12299,20423
12300,14903
12301,5890
12302,25847
12303,24169
12304,3698
12305,1456
12306,29573
12307,33333
12308,40194
12309,36135
12310,32842
12311,37622
12312,33158
12313,370
12314,2886
12315,37228
12316,31008
12317,125
12318,13913
12319,25452
12320,9395
12321,6704
12322,28522
12323,12023
12324,2433
12325,27396
12326,434
12327,29107
12328,14360
12329,11000
12330,36904
12331,28489
12332,29261
12333,22662
12334,28604
12335,6484
12336,35507
12337,40046
12338,18239
12339,24461
12340,35802
12341,24209
12342,1218
12343,7410
12344,13506
12345,4336
12346,33018
12347,15509
12348,34329
12349,21364
12350,21461
12351,22254
12352,16339
12353,12372
12354,16518
12355,28653
12356,14367
12357,17783
12358,21439
12359,28732
12360,21478
12361,22393
12362,2174
12363,40489
12364,127
12365,12837
12366,665
12367,13001
12368,35775
12369,13723
12370,17966
12371,9570
12372,15905
12373,39234
12374,39982
12375,31245
12376,25613
12377,30495
12378,10048
12379,24285
12380,10823
12381,25297
12382,4537
12383,15043
12384,13975
12385,20199
12386,22554
12387,33875
12388,4856
12389,39990
12390,4871
12391,38248
12392,13205
12393,37877
12394,19064
12395,563
12396,19817
12397,25420
12398,19422
12399,25255
12400,35243
12401,26280
12402,32879
12403,10751
12404,29088
12405,845
12406,10581
12407,8511
12408,18951
12409,18409
12410,22679
12411,13283
12412,31821
12413,546
12414,37459
12415,18848
12416,39793
12417,22109
12418,6387
12419,20102
12420,16270
12421,10861
12422,23436
12423,18149
12424,39685
12425,20835
12426,38646
12427,36922
12428,17647
12429,5383
12430,39508
12431,22839
12432,28177
12433,7768
12434,39620
12435,7574
12436,378
12437,23997
12438,8272
12439,23130
12440,33250
12441,5756
12442,33225
12443,8139
12444,25030
12445,12409
12446,22695
12447,18007
12448,4768
12449,13139
12450,2517
12451,8765
12452,10573
12453,29950
12454,38045
12455,2023
12456,23372
12457,3690
12458,23051
12459,17220
12460,2975
12461,38544
12462,1255
12463,26297
12464,36829
12465,30509
12466,1096
12467,4896
12468,29489
12469,39326
12470,38750
12471,37021
12472,35353
12473,7010
12474,356
12475,36529
12476,23049
12477,22361
12478,9155
12479,36177
12480,1097
12481,27420
12482,18621
12483,19041
12484,24154
12485,22802
12486,18492
12487,22323
12488,18282
12489,3046
12490,9876
12491,6642
12492,23789
12493,24495
12494,17676
12495,2703
12496,28858
12497,18145
12498,9761
12499,24706
12500,13947
12501,18018
12502,35720
12503,31270
12504,13997
12505,1825
12506,35858
12507,33262
12508,22347
12509,28509
12510,8902
12511,17683
12512,13232
12513,16367
12514,796
12515,30273
12516,19111
12517,33972
12518,11414
12519,13922
12520,19089
12521,26917
12522,5862
12523,33129
12524,33085
12525,28672
12526,14772
12527,32109
12528,16454
12529,31665
12530,35078
12531,21694
12532,11923
12533,2165
12534,38065
12535,27187
12536,1315
12537,13199
12538,7455
12539,1986
12540,25262
12541,38909
12542,20857
12543,18269
12544,37784
12545,25832
12546,32351
12547,22241
12548,6630
12549,28975
12550,13484
12551,5853
12552,27210
12553,21083
12554,14517
12555,9186
12556,6490
12557,15300
12558,2156
12559,6220
12560,230
12561,19553
12562,25377
12563,24468
12564,8918
12565,19205
12566,30838
12567,30467
12568,30227
12569,6768
12570,2763
12571,34596
12572,16599
12573,2795
12574,20905
12575,30223
12576,757
12577,5922
12578,22924
12579,21701
12580,1782
12581,12663
12582,3025
12583,9765
12584,18517
12585,6056
12586,40404
12587,9940
12588,23650
12589,24609
12590,33652
12591,18995
12592,29119
12593,37824
12594,19197
12595,10190
12596,20051
12597,18414
12598,37390
12599,39975
12600,25158
12601,8149
12602,36459
12603,32566
12604,8908
12605,20944
12606,14581
12607,29222
12608,29939
12609,5152
12610,27375
12611,39808
12612,23969
12613,4875
12614,8855
12615,2126
12616,29056
12617,34161
12618,4139
12619,27752
12620,39217
12621,2011
12622,1890
12623,2957
12624,157
12625,34776
12626,217
12627,7994
12628,15681
12629,28185
12630,24242
12631,6960
12632,30098
12633,23703
12634,34811
12635,19560
12636,24512
12637,23624
12638,8130
12639,21056
12640,28236
12641,30360
12642,18554
12643,16802
12644,1854
12645,19670
12646,73
12647,34973
12648,7444
12649,5828
12650,36776
12651,34653
12652,23184
12653,15245
12654,38914
12655,35609
12656,21811
12657,11746
12658,5283
12659,32011
12660,8055
12661,15291
12662,10639
12663,21773
12664,524
12665,16825
12666,13993
12667,30551
12668,15462
12669,32652
12670,16590
12671,8025
12672,9026
12673,34764
12674,31420
12675,14109
12676,3058
12677,39304
12678,7913
12679,24666
12680,11332
12681,16815
12682,25662
12683,31954
12684,30346
12685,28222
12686,24869
12687,37099
12688,7803
12689,11888
12690,25969
12691,6824
12692,7369
12693,8095
12694,32066
12695,21622
12696,9972
12697,14175
12698,16480
12699,29393
12700,6432
12701,3178
12702,361
12703,30741
12704,9456
12705,22442
12706,38926
12707,739
12708,27010
12709,36201
12710,10864
12711,40227
12712,7902
12713,16910
12714,21540
12715,10791
12716,24048
12717,26527
12718,34843
12719,31207
12720,35186
12721,22692
12722,30162
12723,24040
12724,27969
12725,34166
12726,31445
12727,12442
12728,26065
12729,28812
12730,7223
12731,13945
12732,30294
12733,7533
12734,37429
12735,29872
12736,12022
12737,34484
12738,6066
12739,32663
12740,30550
12741,10491
12742,16828
12743,37917
12744,8699
12745,12863
12746,23726
12747,33496
12748,13895
12749,16421
12750,28446
12751,23590
12752,15696
12753,699
12754,16246
12755,11597
12756,2937
12757,26496
12758,8587
12759,17685
12760,31353
12761,1702
12762,15423
12763,35352
12764,14618
12765,38102
12766,4000
12767,6051
12768,10345
12769,34227
12770,39827
12771,16013
12772,33026
12773,4636
12774,31658
12775,39229
12776,36678
12777,18488
12778,10567
12779,6386
12780,2139
12781,7793
12782,10950
12783,22337
12784,30456
12785,12456
12786,16160
12787,28799
12788,13444
12789,22472
12790,16213
12791,39025
12792,21318
12793,12589
12794,12876
12795,34408
12796,20499
12797,9153
12798,9717
12799,6075
12800,9286
12801,3424
12802,4540
12803,9062
12804,28589
12805,29828
12806,1707
12807,32362
12808,29394
12809,32567
12810,28003
12811,39004
12812,27904
12813,9009
12814,27926
12815,37118
12816,7154
12817,6269
12818,301
12819,38174
12820,10119
12821,28925
12822,34831
12823,39442
12824,7815
12825,10814
12826,37235
12827,21801
12828,9770
12829,36187
12830,32067
12831,20500
12832,2858
12833,34970
12834,22646
12835,9616
12836,14917
12837,1042
12838,26685
12839,34871
12840,36413
12841,37571
12842,7705
12843,15062
12844,18619
12845,37487
12846,9522
12847,23648
12848,39429
12849,22036
12850,23429
12851,22312
12852,1918
12853,33915
12854,27663
12855,21999
12856,31422
12857,13843
12858,19693
12859,25488
12860,2162
12861,36936
12862,30370
12863,27407
12864,37343
12865,29235
12866,1204
12867,35071
12868,34672
12869,39697
12870,13198
12871,17562
12872,15301
12873,34061
12874,24836
12875,23500
12876,10765
12877,5964
12878,21535
12879,36140
12880,7572
12881,36010
12882,20761
12883,27606
12884,16479
12885,14557
12886,10312
12887,23178
12888,37253
12889,39099
12890,9190
12891,4893
12892,33126
12893,38581
12894,8427
12895,32920
12896,10724
12897,34364
12898,6532
12899,25039
12900,16196
12901,11945
12902,39556
12903,24400
12904,14201
12905,23561
12906,4915
12907,30751
12908,32930
12909,27538
12910,31077
12911,34321
12912,8640
12913,20370
12914,24714
12915,5736
12916,34606
12917,11502
12918,38144
12919,11069
12920,13249
12921,32816
12922,32749
12923,13186
12924,33764
12925,31421
12926,38882
12927,38823
12928,40109
12929,15520
12930,33464
12931,29008
12932,15786
12933,3180
12934,4674
12935,18170
12936,22303
12937,24692
12938,16368
12939,19605
12940,13855
12941,39428
12942,33166
12943,22819
12944,5949
12945,18720
12946,2621
12947,24545
12948,22715
12949,14329
12950,58
12951,29618
12952,3397
12953,6712
12954,901
12955,14937
12956,26233
12957,10887
12958,10772
12959,4947
12960,35782
12961,37801
12962,27512
12963,28555
12964,16728
12965,338
12966,4062
12967,33582
12968,6955
12969,31831
12970,39768
12971,35977
12972,38351
12973,10830
12974,24255
12975,20303
12976,39842
12977,35651
12978,5151
12979,25951
12980,9696
12981,27514
12982,21119
12983,29673
12984,18022
12985,6890
12986,5661
12987,15315
12988,8263
12989,33377
12990,4191
12991,8618
12992,32062
12993,37989
12994,9978
12995,32753
12996,35022
12997,234
12998,8399
12999,1338
13000,28624
13001,30231
13002,2104
13003,1223
13004,16216
13005,38480
13006,5260
13007,32820
13008,23044
13009,24842
13010,6796
13011,20955
13012,32740
13013,15726
13014,25871
13015,13471
13016,15545
13017,28065
13018,910
13019,37400
13020,7922
13021,4184
13022,37750
13023,3671
13024,3550
13025,38924
13026,36104
13027,29401
13028,2052
13029,17286
13030,36478
13031,26335
13032,30855
13033,32850
13034,9402
13035,18197
13036,22688
13037,16534
13038,34280
13039,19579
13040,32403
13041,7892
13042,17325
13043,28982
13044,20388
13045,33702
13046,20250
13047,26373
13048,37450
13049,34471
13050,23498
13051,5508
13052,27775
13053,13682
13054,20156
13055,9303
13056,1855
13057,11387
13058,10374
13059,24050
13060,36313
13061,1012
13062,1554
13063,34851
13064,11373
13065,33020
13066,22643
13067,16524
13068,15519
13069,19036
13070,34554
13071,35583
13072,8006
13073,17460
13074,37298
13075,14119
13076,17527
13077,35009
13078,9180
13079,40271
13080,9577
13081,27582
13082,21735
13083,16533
13084,40400
13085,26449
13086,12819
13087,836
13088,29094
13089,35429
13090,29399
13091,13493
13092,6617
13093,7423
13094,36700
13095,4382
13096,31484
13097,2657
13098,7940
13099,21917
13100,17800
13101,24380
13102,10223
13103,39900
13104,10413
13105,11616
13106,37818
13107,12638
13108,33256
13109,26493
13110,36103
13111,28135
13112,23167
13113,11239
13114,18096
13115,3241
13116,31862
13117,8001
13118,19965
13119,16094
13120,25368
13121,17261
13122,23705
13123,6210
13124,14168
13125,349
13126,32343
13127,1743
13128,7786
13129,28749
13130,1638
13131,29082
13132,38163
13133,12803
13134,15337
13135,25947
13136,8875
13137,2713
13138,20090
13139,2776
13140,8948
13141,25637
13142,21124
13143,7721
13144,18842
13145,34177
13146,35141
13147,14031
13148,12472
13149,36629
13150,30308
13151,39921
13152,27002
13153,1771
13154,39002
13155,13762
13156,8812
13157,22135
13158,19812
13159,1527
13160,26420
13161,32873
13162,40038
13163,16852
13164,27161
13165,30288
13166,1254
13167,1216
13168,12399
13169,29577
13170,6140
13171,13462
13172,34106
13173,21097
13174,11957
13175,3965
13176,36862
13177,19379
13178,33384
13179,7486
13180,18133
13181,20492
13182,1669
13183,15051
13184,17938
13185,28580
13186,31625
13187,36397
13188,8673
13189,23030
13190,19277
13191,38494
13192,11158
13193,30065
13194,35638
13195,5690
13196,2807
13197,6885
13198,30757
13199,27167
13200,16008
13201,28485
13202,17296
13203,11958
13204,30787
13205,1515
13206,17664
13207,4158
13208,10599
13209,38400
13210,32553
13211,22030
13212,32130
13213,1932
13214,11219
13215,25494
13216,24298
13217,38094
13218,99
13219,26792
13220,12362
13221,11562
13222,1758
13223,38201
13224,26068
13225,38624
13226,20088
13227,16729
13228,1565
13229,32420
13230,29841
13231,16444
13232,16222
13233,33992
13234,14826
13235,36369
13236,38409
13237,13169
13238,32534
13239,1371
13240,8510
13241,27974
13242,884
13243,11041
13244,24921
13245,16443
13246,40054
13247,16576
13248,11985
13249,1143
13250,30275
13251,33877
13252,20778
13253,6144
13254,28319
13255,29313
13256,39257
13257,36674
13258,28021
13259,1680
13260,14250
13261,27536
13262,12435
13263,29988
13264,7985
13265,24415
13266,24437
13267,20464
13268,645
13269,33470
13270,27377
13271,39850
13272,22286
13273,26600
13274,22666
13275,23499
13276,26640
13277,37295
13278,33447
13279,17360
13280,30828
13281,12750
13282,4777
13283,26157
13284,17175
13285,10198
13286,34833
13287,24794
13288,11022
13289,12332
13290,10203
13291,5757
13292,12045
13293,22701
13294,34169
13295,32809
13296,4982
13297,4078
13298,30819
13299,10880
13300,12581
13301,7812
13302,4774
13303,35263
13304,4230
13305,4602
13306,2976
13307,21650
13308,16717
13309,14766
13310,23571
13311,8865
13312,24638
13313,32346
13314,10979
13315,36728
13316,39206
13317,32518
13318,7470
13319,34627
13320,24606
13321,2431
13322,37942
13323,39660
13324,28519
13325,21602
13326,1591
13327,3308
13328,6990
13329,6836
13330,9777
13331,26475
13332,35325
13333,16457
13334,6424
13335,16152
13336,11516
13337,5253
13338,32489
13339,17211
13340,6877
13341,4462
13342,36281
13343,3985
13344,18525
13345,16349
13346,7714
13347,23433
13348,34256
13349,31802
13350,17192
13351,2129
13352,32642
13353,5571
13354,21057
13355,5664
13356,9068
13357,36872
13358,18553
13359,36878
13360,27850
13361,26533
13362,34982
13363,14316
13364,3263
13365,39086
13366,20594
13367,4905
13368,39449
13369,25291
13370,362
13371,27072
13372,3599
13373,36807
13374,21344
13375,10331
13376,37269
13377,26274
13378,25273
13379,13116
13380,32917
13381,10216
13382,19028
13383,12866
13384,30877
13385,21514
13386,15052
13387,16207
13388,36880
13389,35646
13390,39254
13391,27131
13392,24339
13393,37704
13394,943
13395,5819
13396,14049
13397,11766
13398,32606
13399,7704
13400,36466
13401,6922
13402,39239
13403,25980
13404,39210
13405,37551
13406,36299
13407,152
13408,27760
13409,23218
13410,4594
13411,15843
13412,1455
13413,26812
13414,7174
13415,14413
13416,39518
13417,9401
13418,13401
13419,30676
13420,34580
13421,17497
13422,31344
13423,32099
13424,34983
13425,10397
13426,10195
13427,33198
13428,24023
13429,9639
13430,30073
13431,9152
13432,37606
13433,10455
13434,40127
13435,2110
13436,36228
13437,6478
13438,700
13439,34679
13440,3361
13441,2404
13442,11815
13443,1363
13444,39907
13445,12794
13446,31635
13447,11602
13448,13409
13449,10280
13450,30161
13451,39178
13452,29243
13453,30942
13454,5511
13455,1352
13456,21035
13457,25337
13458,23383
13459,34791
13460,34710
13461,6242
13462,3875
13463,9979
13464,25943
13465,30713
13466,1235
13467,26223
13468,535
13469,18984
13470,28798
13471,31717
13472,961
13473,12047
13474,15837
13475,15457
13476,30867
13477,5460
13478,14703
13479,25336
13480,9993
13481,3301
13482,24845
13483,13267
13484,16434
13485,33597
13486,23366
13487,29340
13488,31352
13489,33571
13490,23621
13491,17409
13492,9524
13493,22409
13494,28620
13495,6413
13496,19297
13497,10433
13498,33821
13499,12223
13500,32437
13501,12746
13502,23256
13503,27436
13504,17400
13505,28888
13506,5534
13507,15372
13508,8947
13509,33385
13510,19633
13511,12955
13512,12254
13513,26607
13514,40
13515,20048
13516,32660
13517,3789
13518,34300
13519,6452
13520,39543
13521,6290
13522,21392
13523,4728
13524,5584
13525,24744
13526,40239
13527,9645
13528,32832
13529,24790
13530,34723
13531,3355
13532,37296
13533,3140
13534,6301
13535,23511
13536,24178
13537,7706
13538,15000
13539,37557
13540,37307
13541,11676
13542,23135
13543,5359
13544,7525
13545,10140
13546,19027
13547,28052
13548,17077
13549,39774
13550,32609
13551,8117
13552,24247
13553,39847
13554,21788
13555,7764
13556,37806
13557,21084
13558,18650
13559,4026
13560,28762
13561,9454
13562,28145
13563,14328
13564,36667
13565,33969
13566,26463
13567,16066
13568,25284
13569,37336
13570,20993
13571,1219
13572,18540
13573,28929
13574,31816
13575,29472
